Python Code,Annotations,
"import pandas as pd
import geopandas as gpd",Imports Pandas and geospandas to be used to read csv and shapefiles.,
"import matplotlib.pyplot as plt
import contextily as ctx",Imports metplotlib and pyplot to plot the graphs and maps for visualisation,
"import seaborn as sns
plt.style.use(""seaborn-v0_8""",Imports seaborn as the plot style and set a specific style to be used in the graphs and plots.,
"nri = gpd.read_file(""NRI_Shapefile_CensusTracts.shp"")",Utilises pandas to read the shapfile and contain it in a dataframe,
"ia_svi = pd.read_csv(""Iowa.csv"")
sd_svi = pd.read_csv(""SouthDakota.csv"")",Utilises pandas to read the CSV files and contain them as a dataframe,
"nri[""TRACT""] = nri[""TRACTFIPS""].astype(str).str.zfill(11)
ia_svi[""TRACT""] = ia_svi[""FIPS""].astype(str).str.zfill(11)
sd_svi[""TRACT""] = sd_svi[""FIPS""].astype(str).str.zfill(11)","This section of code converts the ""TRACTSFIPS"" or ""FIPS"" into a string so it can be used to merge the existing data frames cleanly.",
"ia_nri = nri[nri[""STATEABBRV""] == ""IA""].copy()
sd_nri = nri[nri[""STATEABBRV""] == ""SD""].copy()",These line of code create a dataframe copy for the specific states used in the analysis.,
"ia_merged = ia_nri.merge(
    ia_svi,
    on=""TRACT"",
    how=""left"",
    suffixes=(""_","This line of code merges the NRI information with the SVI information using a common identifier ""TRACT"" for Iowa.",
"sd_merged = sd_nri.merge(
    ia_svi,
    on=""TRACT"",
    how=""left"",
    suffixes=(""_nri"", ""_svi"")
)","This line of code merges the NRI information with the SVI information using a common identifier ""TRACT"" for South Dakota.",
"ia_merged[""TRACT""].nunique(), ia_nri[""TRACT""].nunique()
sd_merged[""TRACT""].nunique(), sd_nri[""TRACT""].nunique()",This code is a verification of how many tracts survived the merge to confirm the merge.,
"ia_merged = ia_merged.to_crs(""EPSG:3857"")
sd_merged = sd_merged.to_crs(""EPSG:3857"")",These line of code convert the map dataframes to a specific web map projection.,
ia_cleaned['risk_lvl_tnd_ia'] = (ia_cleaned['TRND_AFREQ'] * ia_cleaned['TRND_EALB']) / ia_cleaned['POPULATION'],This line of code is to compute the product of the frequency of a specific event and the estimated annual loss divided by the population of that specific tract.,
sd_cleaned['risk_lvl_tnd_sd'] = (sd_cleaned['TRND_AFREQ'] * sd_cleaned['TRND_EALB']) / sd_cleaned['POPULATION'],This line of code is to compute the product of the frequency of a specific event and the estimated annual loss divided by the population of that specific tract.,
ia_cleaned['risk_lvl_hl_ia'] = (ia_cleaned['HAIL_AFREQ'] * ia_cleaned['HAIL_EALB']) / ia_cleaned['POPULATION'],This line of code is to compute the product of the frequency of a specific event and the estimated annual loss divided by the population of that specific tract.,
sd_cleaned['risk_lvl_hl_sd'] = (sd_cleaned['HAIL_AFREQ'] * sd_cleaned['HAIL_EALB']) / sd_cleaned['POPULATION'],This line of code is to compute the product of the frequency of a specific event and the estimated annual loss divided by the population of that specific tract.,
"rating_order = [""Very Low"", ""Relatively Low"", ""Relatively Moderate"", ""Relatively High"", ""Very High""]",This line of code establishes a rating order to be used when plotting the map for the specific risk score maps.,
"def plot_map(gdf, column, cmap=""RdYlBu_r"", title=None, figsize=(12, 10)):
    fig, ax = plt.subplots(figsize=figsize)

    gdf.plot(
        column=column,
        ax=ax,
        cmap=cmap,
        legend=True,
        linewidth=0.2,
        edgecolor=""black""
        )

    ax.set_axis_off()
    ax.set_title(title or column, fontsize=16)
    plt.show()",This section of code creates a tool that serves as the template for all other maps to be plotted so that only the columns and sick equations have to be imput to change the type of disaste and state,
"plot_map(
    ia_cleaned,
    column='TRND_RISKS',
    cmap=""RdYlBu_r"",
    title=""Iowa — Tornado Risk (NRI)""
)",This section of code utilises the map plot tool to plot the tornado risks based on the origional scoring metric for the state of IA for comparison. The same was done for SD,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
